module_id,timestamp,open,high,low,close,volume,timeframe
00001,2026-06-12,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-06-13,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-06-14,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-06-15,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-06-16,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-06-17,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-06-18,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-06-19,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-06-20,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-06-21,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-06-22,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-06-23,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-06-24,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-06-25,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-06-26,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-06-27,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-06-28,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-06-29,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-06-30,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-07-01,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-07-02,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-07-03,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-07-04,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-07-05,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-07-06,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-07-07,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-07-08,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-07-09,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-07-10,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-07-11,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-07-12,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-07-13,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-07-14,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-07-15,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-07-16,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-07-17,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-07-18,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-07-19,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-07-20,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-07-21,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-07-22,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-07-23,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-07-24,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-07-25,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-07-26,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-07-27,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-07-28,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-07-29,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-07-30,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-07-31,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-08-01,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-08-02,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-08-03,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-08-04,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-08-05,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-08-06,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-08-07,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-08-08,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-08-09,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-08-10,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-08-11,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-08-12,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-08-13,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-08-14,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-08-15,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-08-16,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-08-17,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-08-18,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-08-19,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-08-20,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-08-21,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-08-22,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-08-23,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-08-24,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-08-25,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-08-26,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-08-27,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-08-28,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-08-29,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-08-30,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-08-31,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-09-01,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-09-02,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-09-03,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-09-04,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-09-05,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-09-06,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-09-07,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-09-08,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-09-09,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-09-10,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-09-11,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-09-12,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-09-13,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-09-14,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-09-15,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-09-16,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-09-17,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-09-18,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-09-19,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-09-20,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-09-21,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-09-22,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-09-23,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-09-24,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-09-25,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-09-26,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-09-27,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-09-28,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-09-29,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-09-30,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-10-01,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-10-02,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-10-03,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-10-04,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-10-05,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-10-06,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-10-07,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-10-08,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-10-09,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-10-10,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-10-11,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-10-12,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-10-13,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-10-14,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-10-15,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-10-16,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-10-17,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-10-18,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-10-19,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-10-20,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-10-21,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-10-22,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-10-23,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-10-24,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-10-25,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-10-26,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-10-27,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-10-28,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-10-29,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-10-30,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-10-31,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-11-01,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-11-02,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-11-03,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-11-04,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-11-05,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-11-06,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-11-07,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-11-08,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-11-09,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-11-10,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-11-11,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-11-12,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-11-13,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-11-14,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-11-15,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-11-16,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-11-17,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-11-18,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-11-19,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-11-20,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-11-21,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-11-22,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-11-23,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-11-24,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-11-25,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-11-26,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-11-27,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-11-28,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-11-29,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-11-30,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-12-01,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-12-02,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-12-03,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-12-04,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-12-05,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-12-06,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-12-07,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-12-08,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-12-09,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-12-10,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-12-11,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-12-12,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-12-13,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-12-14,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-12-15,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-12-16,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-12-17,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-12-18,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-12-19,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-12-20,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-12-21,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-12-22,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-12-23,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-12-24,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-12-25,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-12-26,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-12-27,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-12-28,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-12-29,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-12-30,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2026-12-31,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
00001,2027-01-01,82235.65629999993,82235.65629999993,82235.65629999993,82235.65629999993,32682.898293889975,1d
